,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
412,radhanpur,100.0,IN,1567646273,88,23.83,71.61,300.756,3.78
413,barreiras,0.0,BR,1567646273,36,-12.14,-45,295.556,0.98
414,nizwa,67.0,OM,1567646273,34,22.93,57.53,303.556,1.51
417,surt,0.0,LY,1567646274,67,31.21,16.59,299.156,3.9
418,fairbanks,75.0,US,1567646065,51,64.84,-147.72,290.15,3.1
419,srivardhan,100.0,IN,1567646274,88,18.03,73.02,299.356,6.35
420,fare,9.0,PF,1567646274,79,-16.7,-151.02,298.656,10.4
421,riberalta,94.0,BO,1567646275,93,-11,-66.08,295.956,2.58
422,avallon,78.0,FR,1567646275,90,47.49,3.91,285.93,3.15
423,hasaki,75.0,JP,1567646275,78,35.73,140.83,300.15,2.6
424,brekstad,75.0,NO,1567646275,87,63.69,9.67,284.82,2.6
425,dzilam gonzalez,0.0,MX,1567646275,84,21.28,-88.93,301.056,9.14
426,hastings,95.0,NZ,1567646276,84,-39.64,176.84,289.856,2.78
427,maun,0.0,BW,1567646276,34,-19.99,23.42,291.15,4.6
428,jorochito,40.0,BO,1567646276,33,-18.06,-63.43,298.15,3.1
429,banyo,89.0,CM,1567646276,93,6.75,11.81,290.856,1.09
430,morondava,0.0,MG,1567646277,70,-20.3,44.28,294.956,3.81
431,butembo,89.0,CD,1567646277,95,0.12,29.29,289.156,1.18
432,letterkenny,84.0,IE,1567646277,85,54.95,-7.73,281.456,4.34
433,orsha,0.0,BY,1567646277,85,54.51,30.43,283.456,1.06
434,sillamae,61.0,EE,1567646278,86,59.4,27.75,286.556,5.55
435,kidal,77.0,ML,1567646278,31,18.44,1.41,307.556,6.26
436,mandalgovi,18.0,MN,1567646278,65,45.76,106.27,288.856,4.07
437,sibu,75.0,MY,1567646278,78,2.29,111.83,299.15,1
438,rocha,47.0,UY,1567646279,88,-34.48,-54.34,275.356,2.41
439,nouadhibou,17.0,MR,1567646279,57,20.93,-17.03,299.15,6.2
440,anadyr,90.0,RU,1567646279,81,64.73,177.51,281.15,2
441,beidao,75.0,CN,1567646279,89,34.57,105.89,288.456,2.89
443,makakilo city,20.0,US,1567646280,52,21.35,-158.09,306.15,5.7
444,mayor pablo lagerenza,83.0,PY,1567646280,34,-19.93,-60.77,297.156,5.2
445,qasigiannguit,88.0,GL,1567646280,86,68.82,-51.19,277.15,1.34
446,guerrero negro,0.0,MX,1567646281,81,27.97,-114.04,296.756,3.81
447,padilla,40.0,CO,1567646281,65,3.23,-76.31,298.15,6.2
448,whitianga,83.0,NZ,1567646281,80,-36.83,175.7,292.04,2.68
449,novopokrovka,88.0,UA,1567646281,87,49.84,36.56,289.15,3
450,coihueco,100.0,CL,1567646268,76,-36.63,-71.83,285.93,2.6
451,atar,28.0,MR,1567646282,25,20.52,-13.05,309.556,1.7
452,mango,91.0,CF,1567646282,98,4.65,22.36,292.856,0.91
455,maningrida,44.0,AU,1567646282,61,-12.05,134.23,297.756,4.82
456,glens falls,1.0,US,1567646283,72,43.31,-73.64,292.15,2.6
457,shenzhen,20.0,CN,1567646283,78,22.54,114.05,303.71,4.1
458,sosva,100.0,RU,1567646283,98,59.17,61.86,282.456,1.12
460,brae,100.0,GB,1567646283,81,60.4,-1.35,282.15,10.3
461,severo-kurilsk,23.0,RU,1567646284,95,50.68,156.12,282.956,7.49
462,trincomalee,100.0,LK,1567646284,71,8.58,81.23,299.156,4.01
463,iberia,91.0,PE,1567646284,83,-11.41,-69.49,296.556,1.57
464,quatre cocos,75.0,MU,1567646284,88,-20.21,57.76,295.93,1.5
465,barranca,0.0,PE,1567646285,89,-10.75,-77.76,289.156,3.71
466,waverly,40.0,US,1567646285,94,37.04,-77.1,301.48,2.1
467,cajamarca,80.0,PE,1567646285,79,-7.16,-78.52,286.056,1.33
468,estelle,0.0,FR,1567646285,36,43.97,3.47,298.15,5.7
469,nha trang,40.0,VN,1567646057,62,12.24,109.19,304.15,6.2
470,mantua,5.0,IT,1567646286,88,45.16,10.79,293.15,1.5
471,lovozero,34.0,RU,1567646286,86,68.01,35.02,281.456,2.99
472,bethel,90.0,US,1567646286,66,60.79,-161.76,286.15,9.3
473,anaconda,1.0,US,1567646287,10,46.13,-112.94,303.15,5.1
474,sweetwater,1.0,US,1567646287,33,32.47,-100.41,306.15,7.04
475,saint-joseph,0.0,FR,1567646287,82,43.56,6.97,296.15,2.1
476,mumford,75.0,GH,1567646283,89,5.26,-0.76,296.756,2.31
477,leningradskiy,100.0,RU,1567646288,89,69.38,178.42,277.156,4.76
478,ambilobe,82.0,MG,1567646288,73,-13.19,49.05,293.356,2.72
480,haikou,40.0,CN,1567646288,88,20.04,110.34,301.15,4
481,ilulissat,99.0,GL,1567646288,86,69.22,-51.1,277.15,1
482,menongue,0.0,AO,1567646289,29,-14.66,17.68,288.456,0.99
483,laguna,40.0,BZ,1567646289,79,16.17,-88.94,303.15,2.1
484,kingaroy,0.0,AU,1567646289,11,-26.54,151.84,302.15,2.1
486,katherine,25.0,AU,1567646289,37,-14.47,132.26,301.15,2.6
487,basco,40.0,US,1567646290,82,40.33,-91.2,295.37,1.82
488,palatka,100.0,RU,1567646290,97,60.1,150.94,281.156,4.63
489,santa maria,0.0,BR,1567646290,28,-16.02,-48.01,296.15,0.5
490,tucumcari,1.0,US,1567646290,25,35.17,-103.73,304.15,5.1
491,abeche,17.0,TD,1567646291,71,13.83,20.83,300.056,5.07
492,westport,75.0,US,1567646105,94,41.14,-73.36,298.71,1.97
493,tari,98.0,NG,1567646291,72,12.41,4.49,300.156,5.03
494,keti bandar,100.0,PK,1567646151,82,24.14,67.45,301.756,5.76
495,potoru,96.0,SL,1567646291,97,7.51,-11.48,296.056,1.67
498,zacatepec,91.0,MX,1567646292,84,20.06,-98.01,288.756,1.95
499,clyde river,90.0,CA,1567646034,80,70.47,-68.59,278.15,3.1
500,sechura,19.0,PE,1567646292,89,-5.56,-80.82,290.156,6.36
501,imeni morozova,0.0,RU,1567646293,87,59.98,31.04,286.48,2
502,anchorage,1.0,US,1567646252,45,61.22,-149.89,291.15,3.1
503,bom jardim,75.0,BR,1567646293,100,-7.8,-35.59,294.15,3.6
504,dicabisagan,100.0,PH,1567646293,79,17.08,122.42,299.756,1.15
505,murgab,40.0,TM,1567646293,56,37.5,61.97,293.15,1.74
506,damara,20.0,CF,1567646294,100,4.96,18.7,295.15,0.65
507,belaya gora,16.0,RU,1567646294,45,68.54,146.19,282.756,6.21
509,chulym,0.0,RU,1567646294,96,55.09,80.97,278.056,1.13
510,allende,40.0,MX,1567646295,38,28.34,-100.85,307.15,5.1
511,buzmeyin,75.0,TM,1567646295,45,38.05,58.21,293.15,2.1
514,pimentel,85.0,BR,1567646295,87,-3.7,-45.5,297.656,1.49
515,karasburg,100.0,NA,1567646295,32,-28.01,18.75,289.256,4.45
516,serik,0.0,TR,1567646296,78,36.92,31.1,296.15,1.5
517,kibre mengist,52.0,ET,1567646296,94,5.87,38.99,284.956,0.56
518,cavalcante,0.0,BR,1567646296,24,-13.79,-47.46,294.656,3.63
519,kushiro,75.0,JP,1567646296,82,43.11,144.15,293.15,4.6
520,yiyang,52.0,CN,1567646297,78,28.59,112.35,296.156,1.54
521,irbeyskoye,0.0,RU,1567646297,92,55.64,95.45,279.656,2.31
522,mount isa,13.0,AU,1567646297,23,-20.73,139.49,302.15,2.6
523,dwarka,40.0,IN,1567646297,88,28.58,77.04,302.59,1.5
524,toucheng,75.0,TW,1567646298,94,24.86,121.82,302.04,3.6
525,praya,20.0,ID,1567646298,74,-8.71,116.27,299.15,2.1
526,grand gaube,75.0,MU,1567646298,88,-20.01,57.66,295.93,1.5
527,bathsheba,40.0,BB,1567646298,78,13.22,-59.52,301.15,6.2
528,homer,1.0,US,1567646299,67,59.64,-151.54,290.93,4.6
529,camacha,40.0,PT,1567646299,78,33.08,-16.33,296.15,5.1
530,naze,99.0,NG,1567646299,96,5.43,7.07,296.756,1.27
531,cumberland,1.0,US,1567646299,93,41.97,-71.43,296.15,3.1
532,port macquarie,11.0,AU,1567646111,35,-31.43,152.91,300.37,2.6
533,kailua,40.0,US,1567646300,52,21.39,-157.74,306.15,8.2
534,lazaro cardenas,90.0,MX,1567646300,26,28.39,-105.62,302.15,5.7
535,casablanca,40.0,MA,1567646230,94,33.6,-7.62,295.93,2.26
536,zasheyek,85.0,RU,1567646300,94,67.41,32.55,282.456,1.88
537,upata,100.0,VE,1567646301,86,8.02,-62.41,300.93,0.89
538,boksitogorsk,0.0,RU,1567646301,93,59.47,33.85,278.15,2.18
539,yar-sale,21.0,RU,1567646260,93,66.83,70.83,281.056,3.26
540,nishihara,75.0,JP,1567646301,78,35.74,139.53,300.93,3.6
542,kaeo,95.0,NZ,1567646302,100,-35.1,173.78,290.93,4.83
543,shu,2.0,KZ,1567646302,47,43.6,73.76,289.456,4.26
544,dawei,100.0,MM,1567646302,86,14.07,98.19,299.156,4.12
545,kadiri,100.0,IN,1567646302,83,14.11,78.16,295.356,8.6
546,amahai,99.0,ID,1567646303,88,-3.31,129,297.256,4.52
547,challans,0.0,FR,1567646303,81,46.85,-1.88,287.15,2.6
548,mayya,40.0,RU,1567646303,71,61.74,130.28,285.15,4
549,lata,94.0,IN,1567646303,90,30.78,78.62,279.656,0.37
550,aguimes,20.0,ES,1567646304,68,27.91,-15.45,295.15,7.7
551,myanaung,94.0,MM,1567646304,94,18.28,95.32,297.456,0.61
552,mayskiy,6.0,RU,1567646304,62,43.63,44.06,288.15,2
553,trairi,36.0,BR,1567646304,87,-3.28,-39.27,295.256,2.27
554,christchurch,100.0,NZ,1567646304,100,-43.53,172.64,284.26,7.7
556,barra patuca,99.0,HN,1567646305,78,15.8,-84.28,302.256,6.53
557,mildura,37.0,AU,1567646147,28,-34.18,142.16,295.15,8.2
559,gorom-gorom,81.0,BF,1567646305,47,14.45,-0.24,302.556,6.51
560,qena,0.0,EG,1567646306,39,26.16,32.72,302.15,2.1
562,tiarei,20.0,PF,1567646306,66,-17.53,-149.33,302.15,3.6
564,watsa,42.0,CD,1567646306,97,3.04,29.53,291.156,0.86
566,muravlenko,100.0,RU,1567646307,88,63.79,74.5,282.256,2.25
567,nizhneangarsk,100.0,RU,1567646307,69,55.78,109.57,283.956,0.99
568,bereznik,89.0,RU,1567646307,96,62.86,42.71,285.656,2.17
570,fatezh,100.0,RU,1567646308,91,52.09,35.86,286.48,3.42
571,moose factory,90.0,CA,1567646308,100,51.26,-80.61,282.15,1.5
572,huarmey,6.0,PE,1567646308,89,-10.07,-78.15,289.156,4.41
573,turukhansk,68.0,RU,1567646308,88,65.8,87.96,278.656,3.18
574,luena,56.0,AO,1567646309,40,-11.78,19.91,290.356,0.89
575,itapeva,86.0,BR,1567646309,92,-23.98,-48.88,288.156,4.66
576,kedrovyy,0.0,RU,1567646309,86,56.17,91.82,278.15,1.69
577,mecca,77.0,SA,1567646226,48,21.43,39.83,303.356,2.46
578,rio grande,13.0,BR,1567646309,88,-32.03,-52.1,278.71,2.51
579,nortelandia,1.0,BR,1567646310,23,-14.45,-56.8,301.756,0.84
580,honavar,100.0,IN,1567646310,83,14.28,74.45,300.556,9.49
581,voskevan,40.0,AM,1567646310,60,41.12,45.07,293.15,4.1
582,alcala la real,3.0,ES,1567646311,93,37.46,-3.92,299.26,1.12
583,xifeng,89.0,CN,1567646311,84,42.73,124.72,294.756,3.26
584,gizo,20.0,IL,1567646311,73,31.8,34.94,298.15,2.6
585,gilgit,0.0,PK,1567646311,68,35.92,74.31,281.456,4.24
587,bandar,75.0,BD,1567646312,88,22.29,91.78,300.15,1.5
590,astana,75.0,KZ,1567646312,93,51.13,71.43,282.15,5
591,bonthe,100.0,SL,1567646312,92,7.53,-12.5,297.656,3.54
592,thurso,75.0,CA,1567646313,77,45.6,-75.25,289.82,2.1
593,saint-pierre,0.0,FR,1567646313,76,48.95,4.24,286.15,2.6
594,gao,100.0,ML,1567646313,52,16.28,-0.04,302.756,6.89
595,isla mujeres,40.0,MX,1567646313,70,21.23,-86.73,303.15,3.6
596,kandrian,100.0,PG,1567646314,80,-6.21,149.55,296.356,4.89
597,goulburn,14.0,AU,1567646314,50,-34.75,149.72,291.48,4.22
598,ewa beach,20.0,US,1567646314,52,21.32,-158.01,306.15,5.7
599,antalya,0.0,TR,1567646160,78,36.9,30.69,296.15,1.5
600,zlitan,0.0,LY,1567646314,73,32.47,14.57,296.956,4.1
601,florianopolis,75.0,BR,1567646315,71,-27.6,-48.55,287.59,5.7
602,afsin,0.0,TR,1567646315,70,38.25,36.91,283.456,1.53
604,batemans bay,75.0,AU,1567646315,50,-35.71,150.18,290.93,1.07
605,svetlogorsk,40.0,RU,1567646315,93,53.14,59.15,278.15,2
606,pleasanton,20.0,US,1567646104,77,37.66,-121.87,307.59,7.2
607,lejre,96.0,DK,1567646316,100,55.6,11.97,288.71,2.6
608,luanda,26.0,AO,1567646316,94,-8.83,13.24,294.15,3.1
609,brokopondo,0.0,SR,1567646316,83,5.06,-54.98,300.15,2.6
611,mobaye,90.0,CF,1567646317,96,4.33,21.18,293.056,0.79
612,aljezur,0.0,PT,1567646317,50,37.31,-8.8,298.15,4.43
613,lompoc,90.0,US,1567646317,87,34.64,-120.46,303.15,4.6
614,owando,99.0,CG,1567646317,90,-0.49,15.91,295.756,0.96
615,samarai,95.0,PG,1567646318,61,-10.62,150.67,297.356,4.14
616,necochea,64.0,AR,1567646318,63,-38.55,-58.74,278.71,1.79
617,palmer,75.0,AU,1567646318,77,-34.85,139.16,289.82,3.1
618,thinadhoo,91.0,MV,1567646318,77,0.53,72.93,301.256,5.27
619,sayansk,100.0,RU,1567646318,94,54.11,102.18,283.456,4.86
620,la asuncion,100.0,AR,1567646319,86,-26.05,-65.39,277.456,1.08
622,namatanai,100.0,PG,1567646319,88,-3.66,152.44,298.456,6.09
